Index,Initial x,Initial z,Initial vy,Period,Jacobi Constant,Stability Index,Eig1,Eig2,Eig3,Eig4,Eig5,Eig6
0,1.0886946550258947,0.16196050760304342,0.04792958171960617,34.710348785776176,3.085926767422559,2953695284.7349668,(5907390569.4699335+0j),(25.715566501788032+0j),(1.0007835332481012+0j),(0.9992191196688177+0j),(4.102427245477345e-06+0j),(0.03888692152199729+0j)
1,1.0891363457112897,0.16137541707777991,0.04780482429627333,34.71340662359251,3.086514237446235,2926130592.5940228,(5852261185.1880455+0j),(25.856511769885774+0j),(0.9999992269027034+0.0006343635648886403j),(0.9999992269027034-0.0006343635648886403j),(-1.334828374878078e-07+0j),(0.038685597385234+0j)
2,1.09008023679726,0.16010767190558906,0.04756552943457348,34.72406943136898,3.0877773886544713,2841821133.820667,(5683642267.641334+0j),(25.96728372561469+0j),(1.0010299644600638+0j),(0.9989680422129884+0j),(-1.0165805584289291e-06+0j),(0.038511412648443814+0j)
3,1.0909296858661306,0.15894233948950082,0.047391272624266866,34.739038105416704,3.088925418485857,2734288751.572867,(5468577503.145734+0j),(25.789365882612643+0j),(1.0014762774245953+0j),(0.9985251774274725+0j),(5.2202443921222375e-06+0j),(0.03877221338783699+0j)
4,1.091540399919709,0.1580868801418337,0.047297558549421616,34.75342116967888,3.089759215459131,2636920272.351611,(5273840544.703222+0j),(25.452182814219857+0j),(0.9999991975550425+0.0007905373875355834j),(0.9999991975550425-0.0007905373875355834j),(-3.1158104175828276e-06+0j),(0.03929725570741344+0j)
5,1.092263813762343,0.15704999221611257,0.04723085721350697,34.77504067336995,3.0907584417777265,2498022708.589672,(4996045417.179344+0j),(24.76208589954969+0j),(1.0023765560536326+0j),(0.9976206160651071+0j),(-4.89189781256981e-06+0j),(0.0403845886197276+0j)
6,1.092821110842422,0.1562298301010289,0.04722123945099987,34.7956826119345,3.0915389370931567,2372096850.483919,(4744193700.967838+0j),(23.958734756503603+0j),(0.9999998255851605+0.0006262022590308894j),(0.9999998255851605-0.0006262022590308894j),(1.154641179159567e-06+0j),(0.04174017944223563+0j)
7,1.0932945571410668,0.15551499695492574,0.04724954692079401,34.81647512836524,3.0922112326964224,2250955337.105606,(4501910674.211212+0j),(23.041669717332738+0j),(0.9999992662963386+0.002270589185636569j),(0.9999992662963386-0.002270589185636569j),(2.2032355982415133e-06+0j),(0.043398483447331146+0j)
8,1.093685051789341,0.15491020276385561,0.04730434433046897,34.83629404639118,3.0927736135890913,2140340715.1406517,(4280681430.2813034+0j),(22.08605294770839+0j),(1.0016799379779482+0j),(0.998319722051754+0j),(-2.847256944345207e-07+0j),(0.04527701333759324+0j)
9,1.0940136518431938,0.15438843055685364,0.04737752739363024,34.85517946187245,3.0932535788129547,2039061180.4274285,(4078122360.854857+0j),(21.113644006463325+0j),(1.0000009974077995+0.0021986583954726998j),(1.0000009974077995-0.0021986583954726998j),(1.7934134920640807e-06+0j),(0.047366477461051375+0j)
10,1.0942941173250638,0.15393200728776263,0.04746371447798034,34.87317235354975,3.0936690891097554,1946127258.9186864,(3892254517.837373+0j),(20.139529626947883+0j),(1.0031768116593887+0j),(0.9968251353531331+0j),(2.3378306282733034e-07+0j),(0.04965603830914031+0j)
11,1.0945519715656131,0.15350166967446716,0.04756617319094173,34.89150005696223,3.0940567958740055,1854887030.5649364,(3709774061.129873+0j),(19.106502006278795+0j),(1.0035106695316027+0j),(0.9964877561161744+0j),(1.6323234825182163e-06+0j),(0.05233984182545054+0j)
12,1.0947748696096202,0.15311985629512814,0.047676242822897306,34.90895881142295,3.0943971904622156,1771069609.6407332,(3542139219.2814665+0j),(18.089958189439464+0j),(0.9999993352461432+0.0021690529805053933j),(0.9999993352461432-0.0021690529805053933j),(8.585636699557328e-07+0j),(0.05527963390433354+0j)
13,1.0949689230069366,0.1527786646807631,0.04779149027960514,34.92558894854199,3.0946982555034386,1693949004.240858,(3387898008.481716+0j),(17.09693618305678+0j),(0.9999997330146715+0.002386352263847087j),(0.9999997330146715-0.002386352263847087j),(-7.207419318486486e-08+0j),(0.058488359493796875+0j)
14,1.095138836928888,0.15247198431067208,0.04791005992267809,34.94142921247491,3.094966145228422,1622885721.8899684,(3245771443.779937+0j),(16.13256538183812+0j),(0.999999714900214+0.001853391952688743j),(0.999999714900214-0.001853391952688743j),(5.218440921857936e-07+0j),(0.06198701146007788+0j)
15,1.095288321076509,0.15219497265375914,0.04803051299720442,34.956516714303184,3.0952057209965416,1557313323.4544353,(3114626646.9088707+0j),(15.20050075404024+0j),(1.0000000758238983+0.0011780193873805024j),(1.0000000758238983-0.0011780193873805024j),(4.356352619506444e-08+0j),(0.06578738932045929+0j)
16,1.0954203567353369,0.1519437151190786,0.048151721010750874,34.9708869380156,3.0954208988896212,1496728019.5518122,(2993456039.1036243+0j),(14.303257634304032+0j),(1.000000281506545+0.0020320358640012522j),(1.000000281506545-0.0020320358640012522j),(1.2056805017904559e-06+0j),(0.06991202628060604+0j)
17,1.0955373775066317,0.15171499521000825,0.04827279205051144,34.98457377350861,3.095614884651238,1440680285.4788542,(2881360570.9577084+0j),(13.44243306883104+0j),(1.0011754444521328+0j),(0.99882351189004+0j),(1.5142688686987505e-06+0j),(0.07438854391506128+0j)
18,1.0956413957937414,0.15150613383481304,0.04839301816090085,34.9976095638811,3.095790337911581,1388767950.750433,(2777535901.500866+0j),(12.618906187805196+0j),(1.0014076786855495+0j),(0.9985916125993364+0j),(-2.2152736199349053e-06+0j),(0.07924266187420402+0j)
19,1.0957340938639326,0.15131487372139948,0.048511836715790804,35.010025160094706,3.0959494902824534,1340630404.460538,(2681260808.921076+0j),(11.832973022207565+0j),(0.9999997171342765+0.0017623618870326594j),(0.9999997171342765-0.0017623618870326594j),(-2.2305613277116875e-06+0j),(0.084511663789466+0j)
20,1.0958168910079826,0.15113929422863592,0.04862880139922817,35.021849979072876,3.0960942323606457,1295943629.557988,(2591887259.115976+0j),(11.084485114349427+0j),(1.0003736043869804+0j),(0.999627085602856+0j),(-1.293152973169659e-06+0j),(0.09021922552313054+0j)
21,1.0958974527393464,0.15096344864882152,0.048754062782881656,35.03412722836596,3.096237798641733,1250721515.2433498,(2501443030.4866996+0j),(10.308887202761046+0j),(0.9999993539394549+0.0023390035721355864j),(0.9999993539394549-0.0023390035721355864j),(-3.889520191942231e-07+0j),(0.09700742797342181+0j)
22,1.0959692852200733,0.15080179493750406,0.04887689780181749,35.04582017916259,3.096368463809461,1208742759.5122135,(2417485519.024427+0j),(9.572991539751186+0j),(1.0017799915261665+0j),(0.9982196198142342+0j),(-2.7520023823068203e-08+0j),(0.10446163699206532+0j)
23,1.0960334395724545,0.15065288258473125,0.048997024831378036,35.05695658643794,3.096487641652585,1169733217.0684237,(2339466434.1368475+0j),(8.875824611469179+0j),(1.000000925890898+0.001260005458300496j),(1.000000925890898-0.001260005458300496j),(-3.478751096848823e-07+0j),(0.11266655049537967+0j)
24,1.0960908204952298,0.1505154499560592,0.04911422735057098,35.067562898221546,3.0965965557820794,1133445643.7832172,(2266891287.5664344+0j),(8.216167413532416+0j),(1.0014991239599318+0j),(0.9985020237991828+0j),(-9.0901974969703e-07+0j),(0.1217121529387063+0j)
25,1.0961422106270569,0.1503883934249109,0.049228342630159315,35.07766431442915,3.096696271067455,1099656714.8838863,(2199313429.7677727+0j),(7.592619275355334+0j),(1.0020719298241945+0j),(0.997927210536184+0j),(-1.681373383799413e-06+0j),(0.13170874067163096+0j)
26,1.0961882900391506,0.15027074266774554,0.049339252568827104,35.08728484375942,3.096787718773913,1068164410.0405984,(2136328820.0811968+0j),(7.0036388109682886+0j),(1.0010445662594003+0j),(0.9989554390393296+0j),(-3.416820771042301e-07+0j),(0.14278072185719953+0j)
27,1.0962296520056156,0.1501616406672019,0.04944687619489983,35.09644735850415,3.0968717168897544,1038785711.3153617,(2077571422.6307235+0j),(6.447575397477834+0j),(0.999998803226429+0.0035867165250516326j),(0.999998803226429-0.0035867165250516326j),(-8.963674735038635e-07+0j),(0.1550974348927679+0j)
28,1.0962668158868434,0.15006032736335084,0.049551163484258365,35.10517364720312,3.096948986727939,1011354577.183429,(2022709154.366858+0j),(5.9227007991226515+0j),(0.9999991781469271+0.002125938902568929j),(0.9999991781469271-0.002125938902568929j),(-1.1108261721558815e-06+0j),(0.16883907179451457+0j)
29,1.0963002377498376,0.14996612616484445,0.04965209022261576,35.11348446512758,3.0970201666088504,985720156.6660686,(1971440313.332137+0j),(5.427201164728139+0j),(0.9999996711894008+0.002177171684003668j),(0.9999996711894008-0.002177171684003668j),(-2.5365445928311364e-06+0j),(0.18425841261991488+0j)
30,1.0963303191917517,0.14987843272894252,0.049749653712041896,35.121399582611204,3.0970858232282965,961745216.1751509,(1923490432.3503017+0j),(4.9592219218672895+0j),(1.0019849098704385+0j),(0.9980153465194289+0j),(0.20164015860277393+0j),(2.1307524276669746e-07+0j)
31,1.0963574147244854,0.14979670555879712,0.04984386916157995,35.12893783126954,3.097146461172899,939304732.9897532,(1878609465.9795065+0j),(4.516812766690403+0j),(1.0000003698716533+0.003373745712279948j),(1.0000003698716533-0.003373745712279948j),(2.6394049309806085e-07+0j),(0.2213937702498924+0j)
32,1.096381837994582,0.14972045807078815,0.04993476664073782,35.13611714816344,3.097202530937464,918284665.623996,(1836569331.247992+0j),(4.097943355498099+0j),(1.0037869409537359+0j),(0.9962156611968395+0j),(0.2440265036746137+0j),(5.326225501790188e-07+0j)
33,1.0964038670534986,0.14964925186057287,0.0500223884973686,35.142954617971306,3.097254435721714,898580852.4150603,(1797161704.8301206+0j),(3.7004361848135803+0j),(1.0006529699506834+0j),(0.9993481295147745+0j),(0.2702324849157337+0j),(-3.952116567142967e-07+0j)
34,1.0964237488472974,0.1495826909545319,0.050106787161771256,35.149466513239744,3.097302537224275,880098032.1800103,(1760196064.3600206+0j),(3.321828464882011+0j),(1.00246462099717+0j),(0.9975373471310041+0j),(0.3010365725155646+0j),(-1.536053866692211e-06+0j)
35,1.0964417030595441,0.14952041687727957,0.05018802327573685,35.155668332785126,3.0973471606065655,862748978.710145,(1725497957.42029+0j),(2.959256250496323+0j),(1.0022407759155574+0j),(0.9977589978266999+0j),(0.33792148312056025+0j),(-2.4399624763500467e-07+0j)
36,1.0964579254156321,0.14946210439911622,0.05026616409427534,35.16157483831992,3.097388598765639,846453721.2942098,(1692907442.5884197+0j),(2.608986631684838+0j),(1.0034557129541488+0j),(0.9965442219335465+0j),(0.38328888786814486+0j),(-3.548008146727533e-07+0j)
37,1.096472590535677,0.14940745785361736,0.05034128211795366,35.16720008937705,3.097427116028008,831138855.7588372,(1662277711.5176744+0j),(2.2654779451441427+0j),(1.0000001611451843+0.0009688272034540205j),(1.0000001611451843-0.0009688272034540205j),(5.756287242365077e-07+0j),(0.44141134485844763+0j)
38,1.0964858544060405,0.14935620793639293,0.05041345392334438,35.17255747660471,3.097462951354843,816736926.502605,(1633473853.00521+0j),(1.9185940804148391+0j),(1.1010824139391876e-07+0j),(1.0028217784509332+0j),(0.9971816144904035+0j),(0.5212099520420593+0j)
39,1.096497856528665,0.14930810891128324,0.05048275916029904,35.17765975350259,3.0974963211340483,803185870.0022101,(1606371740.0044203+0j),(1.5409248684646681+0j),(-1.3223491726610526e-07+0j),(1.0012832667806404+0j),(0.9987175711104502+0j),(0.6489587327343856+0j)
40,1.0965087217952563,0.14926293616404543,0.050549279694221703,35.182519066668384,3.0975274216199504,790428523.4154252,(1580857046.8308504+0j),(4.746963084964665e-07+0j),(0.9780141544478637+0.20853023473912685j),(0.9780141544478637-0.20853023473912685j),(1.0034112645473405+0j),(0.9965884810205644+0j)
41,1.0965185621265645,0.1492204840531987,0.05061309887210696,35.18714698462142,3.097556431071992,778412176.0000448,(1556824352.0000896+0j),(-1.7886336521248897e-06+0j),(0.868606694734491+0.4955062310450528j),(0.868606694734491-0.4955062310450528j),(0.9999993417053479+0.0013745183581276867j),(0.9999993417053479-0.0013745183581276867j)
42,1.0965274779101286,0.1491805640161531,0.05067430089488886,35.19155452526771,3.0975835116350976,767088172.6988065,(1534176345.397613+0j),(0.7662294908423852+0.6425661864224052j),(0.7662294908423852-0.6425661864224052j),(8.122816970835224e-07+0j),(0.9999996020251426+0.0021853408660162466j),(0.9999996020251426-0.0021853408660162466j)
43,1.0965355592635937,0.14914300289594626,0.05073297028343508,35.19575218206852,3.0976088109967326,756411551.894726,(1512823103.789452+0j),(0.6704290776331936+0.7419725764354276j),(0.6704290776331936-0.7419725764354276j),(-7.75250806095009e-07+0j),(0.9999999539413865+0.0006470143044177083j),(0.9999999539413865-0.0006470143044177083j)
44,1.0965428871534502,0.14910764146074412,0.05078919139927195,35.19974994897371,3.097632463853369,746340728.3128612,(1492681456.6257224+0j),(0.5807745102919746+0.814061503257929j),(0.5807745102919746-0.814061503257929j),(1.096432555107359e-06+0j),(0.9999998086032552+0.002109945419260965j),(0.9999998086032552-0.002109945419260965j)
45,1.0965498582583146,0.1490726770538853,0.050845749014391366,35.20374771341405,3.097655689550154,736364248.481993,(1472728496.963986+0j),(0.4927025029065272+0.8701955998974916j),(0.4927025029065272-0.8701955998974916j),(1.0009771054485757+0j),(0.9990250156830787+0j),(7.727199399776694e-07+0j)
46,1.0965567969733128,0.14903638751452833,0.05090549592312497,35.20794536234555,3.0976796208562503,725989777.8311781,(1451979555.6623561+0j),(0.4019729620583673+0.9156522981607983j),(0.4019729620583673-0.9156522981607983j),(1.0013263999875326+0j),(0.9986737006846477+0j),(2.244996795237239e-06+0j)
47,1.0965636659984552,0.14899874522900436,0.05096862795457644,35.212352888956964,3.097704250861567,715206947.7357098,(1430413895.4714196+0j),(0.30868249331370307+0.9511679909697137j),(0.30868249331370307-0.9511679909697137j),(1.0029101118859052+0j),(0.9970910881219784+0j),(-7.153979548261117e-07+0j)
48,1.0965704229581208,0.1489597245318695,0.05103535436690169,35.21698078590332,3.097729568584436,704005725.5398549,(1408011451.0797098+0j),(0.21296056068162877+0.9770611630502313j),(0.21296056068162877-0.9770611630502313j),(0.9999998572653973+0.0030768872357798435j),(0.9999998572653973-0.0030768872357798435j),(1.0271789820449568e-06+0j)
49,1.0965770198646942,0.14891930206157836,0.051105898920018177,35.221840070246145,3.097755558456994,692376504.1306486,(1384753008.2612972+0j),(0.11498383300886753+0.9933682131666158j),(0.11498383300886753-0.9933682131666158j),(0.9999996826915738+0.0024688657781887446j),(0.9999996826915738-0.0024688657781887446j),(-5.211976046672293e-07+0j)
