Index,Initial x,Initial vy,Period,Jacobi Constant,Stability Index,Eig1,Eig2,Eig3,Eig4,Eig5,Eig6
0,-0.7728991184442066,-0.2565310011216349,11.891558759494472,3.1424123679602003,5.728141566742418,(11.368319380553125+0j),(1.0000000000324705+1.7265179316664834e-05j),(1.0000000000324705-1.7265179316664834e-05j),(0.08796374963041818+0j),(0.5403320306213535+0.8414518980218719j),(0.5403320306213535-0.8414518980218719j)
1,-0.7727006325862312,-0.25714065320801943,11.893434717381103,3.1424717517921326,5.330921708209042,(10.567211067270154+0j),(0.999999995106003+9.920540414568779e-05j),(0.999999995106003-9.920540414568779e-05j),(0.09463234845681281+0j),(0.5544417605061096+0.8322225268561853j),(0.5544417605061096-0.8322225268561853j)
2,-0.7719426576726273,-0.25964171284786774,11.908646003269652,3.1426059034674525,2.862135281459393,(5.5438918640577235+0j),(1.0001163806240374+0j),(0.9998836328036091+0j),(0.1803786986624683+0j),(0.618801538584193+0.7855473606637956j),(0.618801538584193-0.7855473606637956j)
3,-0.7714594634980257,-0.2613475764847725,11.923244616291015,3.1426299343771786,1.0979660889981835,(1.551319712480543+0j),(0.9999997666047866+0.0006960723415559653j),(0.9999997666047866-0.0006960723415559653j),(0.6446124383125769+0j),(0.6648285528047948+0.7469959808295394j),(0.6648285528047948-0.7469959808295394j)
4,-0.7710393846823245,-0.26289135707949934,11.938430831061234,3.142616258799353,1.0000001326175814,(-0.1607062007196508+0.9870022869427791j),(-0.1607062007196508-0.9870022869427791j),(1.0005151425015422+0j),(0.9994851244555881+0j),(0.7063689597677523+0.707843833537195j),(0.7063689597677523-0.707843833537195j)
5,-0.7707333969382182,-0.264050395074664,11.950850482000254,3.1425862850608417,1.000000049913189,(1.0003160024087654+0j),(0.9996840967831961+0j),(-0.762592916982053+0.646878693516251j),(-0.762592916982053-0.646878693516251j),(0.7370313538279993+0.6758585528603372j),(0.7370313538279993-0.6758585528603372j)
6,-0.7704219354754147,-0.2652604696399629,11.964645715626645,3.142538004037924,1.0000000468605657,(1.0003061859356948+0j),(0.9996939082050583+0j),(-0.9995829409943315+0.028878077822081134j),(-0.9995829409943315-0.028878077822081134j),(0.7682780426254111+0.6401162778899433j),(0.7682780426254111-0.6401162778899433j)
7,-0.7701851199622902,-0.2662016922398311,11.975921932717906,3.14248878854496,1.0,(0.9999999959052464+9.144169292080843e-05j),(0.9999999959052464-9.144169292080843e-05j),(-0.8761856246249045+0.4819738069843594j),(-0.8761856246249045-0.4819738069843594j),(0.7918950380516274+0.610657226854168j),(0.7918950380516274-0.610657226854168j)
8,-0.7699577253636837,-0.26712348872404684,11.987408138806291,3.1424308229163294,1.0000000031647824,(1.0000795613864266+0j),(0.999920444602314+0j),(-0.4801025095225271+0.8772123924069147j),(-0.4801025095225271-0.8772123924069147j),(0.8143364250125968+0.5803931313322855j),(0.8143364250125968-0.5803931313322855j)
9,-0.7697525060394577,-0.2679713516858684,11.99835006685445,3.142368990450641,1.0,(0.9999999960803367+8.680614939859431e-05j),(0.9999999960803367-8.680614939859431e-05j),(0.12810094098094899+0.9917611353481779j),(0.12810094098094899-0.9917611353481779j),(0.834300158942454+0.5513104794837504j),(0.834300158942454-0.5513104794837504j)
10,-0.7695872065467958,-0.2686659185914987,12.00757917218596,3.142312229728797,1.000000019891217,(1.0001994752349326+0j),(0.9998005646599967+0j),(0.7983748386729852+0.6021607896428001j),(0.7983748386729852-0.6021607896428001j),(0.8501225038265081+0.5265849679660005j),(0.8501225038265081-0.5265849679660005j)
11,-0.7687310842345308,-0.2718863588246269,12.016870695667302,3.1422127479120325,1.0367876500280508,(-1.310518596854835+0j),(-0.7630567032228155+0j),(0.9998695630542932+0j),(1.0001304535078306+0j),(0.8618104705762544+0.5072304336345932j),(0.8618104705762544-0.5072304336345932j)
12,-0.7682739919215484,-0.2737192499336195,12.026795618241893,3.142092377129417,3.584001300100618,(-7.025667367446914+0j),(1.0001707163324534+0j),(0.9998293120888365+0j),(-0.14233523286755875+0j),(0.8726163944928473+0.48840621214549107j),(0.8726163944928473-0.48840621214549107j)
13,-0.7679630765252198,-0.27502065784452484,12.03633318396463,3.141977924009471,5.6289568774558045,(-11.168375215896855+0j),(1.0002056258263274+0j),(0.9997944161171611+0j),(-0.08953853907660868+0j),(0.8826921683419293+0.4699516314982098j),(0.8826921683419293-0.4699516314982098j)
14,-0.7677228028988989,-0.2760597060526178,12.045446320806672,3.141869494217599,7.266517511564128,(-14.463897293028971+0j),(1.0001940598597636+0j),(0.9998059795780553+0j),(-0.06913765873795337+0j),(0.8920212993145988+0.45199336451887967j),(0.8920212993145988-0.45199336451887967j)
15,-0.7675267329901705,-0.27693132513896446,12.054140247644115,3.141766749390607,8.5795752617755,(-17.10067327562379+0j),(1.0001559285113057+0j),(0.9998440957993068+0j),(-0.058477229686552175+0j),(0.9006366498323669+0.43457292250982926j),(0.9006366498323669-0.43457292250982926j)
16,-0.7673616763259232,-0.277683267359867,12.062428772150222,3.141669308984141,9.634032500333074,(-19.216025101951693+0j),(1.0000728625598516+0j),(0.9999271425341146+0j),(-0.05203989874730678+0j),(0.9085809127323897+0.4177088998553788j),(0.9085809127323897-0.4177088998553788j)
17,-0.7672198567880666,-0.2783439237114839,12.070328110679146,3.1415768133090722,10.481691842086686,(-20.915572413118632+0j),(1.0002234701629287+0j),(0.9997765793455952+0j),(-0.04781126617119468+0j),(0.9158988742637229+0.4014090832585201j),(0.9158988742637229-0.4014090832585201j)
18,-0.7670855493351223,-0.27898320262479376,12.078533696637058,3.1414810220333345,11.219233786125118,(-22.393812356798108+0j),(1.0001467868333593+0j),(0.9998532349478755+0j),(-0.04465519238247297+0j),(0.9232306174544449+0.38424631032018736j),(0.9232306174544449-0.38424631032018736j)
19,-0.7669679146316245,-0.2795550433461385,12.086351677089514,3.1413899515279113,11.802460302415112,(-23.562480228691555+0j),(0.9999999830655489+0.00018557039656448392j),(0.9999999830655489-0.00018557039656448392j),(-0.042440353874011974+0j),(0.9299530178280442+0.3676783711785577j),(0.9299530178280442-0.3676783711785577j)
20,-0.7668638754352815,-0.2800709481855717,12.093799650634702,3.141303302941284,12.262349641140663,(-24.48385604262745+0j),(1.0001667297089762+0j),(0.9998332977342653+0j),(-0.04084323967755779+0j),(0.9361125749334592+0.3517005076075929j),(0.9361125749334592-0.3517005076075929j)
21,-0.7667711433444084,-0.280539546270417,12.100894662710985,3.141220808611285,12.623377076612673,(-25.207082705406563+0j),(1.0002669578231056+0j),(0.9997331132437632+0j),(-0.03967138956045577+0j),(0.941753334883723+0.3363044100742361j),(0.941753334883723-0.3363044100742361j)
22,-0.7666879625688497,-0.2809675170821446,12.107653122028857,3.1411422275120073,12.904979902853604,(-25.77115670741246+0j),(1.0001337914032074+0j),(0.9998662262235114+0j),(-0.038803070046765316+0j),(0.9469167110846621+0.32147899195529417j),(0.9469167110846621-0.32147899195529417j)
23,-0.7666129521451163,-0.28136016134659864,12.114090768696006,3.141067341269297,13.122664809929534,(-26.20717208183996+0j),(-0.03815749349751892+0j),(1.0001538976483362+0j),(0.9998461263161785+0j),(0.9516414283014205+0.3072109892898216j),(0.9516414283014205-0.3072109892898216j)
24,-0.7665450037895598,-0.2817217720386746,12.12022266883789,3.140995950795137,13.288853336847893,(-26.540027721737623+0j),(-0.03767893575221576+0j),(0.9999999708082148+0.000241479250323286j),(0.9999999708082148-0.000241479250323286j),(0.9559635433067375+0.2934854406413049j),(0.9559635433067375-0.2934854406413049j)
25,-0.7664832130499358,-0.28205588538619514,12.126063223392261,3.14092787348933,13.413531845585856,(-26.789735962320393+0j),(1.00035575127973+0j),(0.9996443731472268+0j),(-0.03732772915664939+0j),(0.9599165143669599+0.2802860778661528j),(0.9599165143669599-0.2802860778661528j)
26,-0.7664268313368486,-0.2823654563825415,12.13162618464432,3.140862940929012,13.504751264268311,(-26.972427618869503+0j),(-0.0370748978806577+0j),(1.0003299705943007+0j),(0.9996701379989135+0j),(0.9635313020256236+0.26759564648329415j),(0.9635313020256236-0.26759564648329415j)
27,-0.7663752315594379,-0.2826529849495229,12.136924676963979,3.1408009969659045,13.569021720680043,(-27.101144615920838+0j),(1.00021729813675+0j),(0.999782748739275+0j),(-0.036898810497517066+0j),(0.9668364893105827+0.2553961686039689j),(0.9668364893105827-0.2553961686039689j)
28,-0.7663278829194925,-0.2829206087705754,12.141971219717092,3.140741896158034,13.611616917789132,(-27.186450729396597+0j),(0.9999999761922294+0.00022006388641677264j),(0.9999999761922294-0.00022006388641677264j),(-0.03678302868966686+0j),(0.9698584130336254+0.24366915822052104j),(0.9698584130336254-0.24366915822052104j)
29,-0.7662843320466156,-0.28317017296883346,12.146777751151749,3.1406855024777416,13.636819188237416,(-27.23692348986507+0j),(-0.036714866112523656+0j),(0.9999999815350549+0.00019160433455415232j),(0.9999999815350549-0.00019160433455415232j),(0.9726213000880048+0.23239579732670196j),(0.9726213000880048-0.23239579732670196j)
30,-0.7662441886100375,-0.2834032833949809,12.151355652528894,3.140631688238219,13.648108113960257,(-27.25953160066645+0j),(0.9999999353609561+0.00036102723411061207j),(0.9999999353609561-0.00036102723411061207j),(-0.03668441581803057+0j),(0.9751474054825053+0.22155707522158682j),(0.9751474054825053-0.22155707522158682j)
31,-0.766207114193356,-0.2836213479263658,12.155715772057016,3.1405803332054045,13.64831648331298,(-27.259948949926347+0j),(1.000228860808071+0j),(0.9997711922741773+0j),(-0.03668385424629667+0j),(0.9774571479813428+0.21113390031016172j),(0.9774571479813428-0.21113390031016172j)
32,-0.7661728135512513,-0.28382560899789244,12.159868448349808,3.1405313238531396,13.639750731002056,(-27.242794508181895+0j),(1.0002975648098087+0j),(0.999702523711512+0j),(-0.036706953861984006+0j),(0.9795692423765341+0.20110718383455986j),(0.9795692423765341-0.20110718383455986j)
33,-0.766141027661763,-0.284017169503907,12.163823533241606,3.1404845527385015,13.62429072378665,(-27.211832728367867+0j),(1.0002951484452893+0j),(0.9997049374307595+0j),(-0.036748719357696906+0j),(0.9815008264828242+0.191457900368548j),(0.9815008264828242-0.191457900368548j)
34,-0.7661115281416412,-0.2841970136567493,12.167590413860072,3.1404399179747884,13.60346919353735,(-27.170133254462918+0j),(1.0003350642187716+0j),(0.999665048616751+0j),(-0.03680511943572435+0j),(0.9832675819046615+0.1821671275926778j),(0.9832675819046615-0.1821671275926778j)
35,-0.7660841127111556,-0.28436602395789334,12.171178033900176,3.1403973227824586,13.578534987416058,(-27.12019697905278+0j),(-0.036872888379544+0j),(1.000367544461656+0j),(0.9996325905438516+0j),(0.9848838483498856+0.1732160652466447j),(0.9848838483498856-0.1732160652466447j)
36,-0.7660586014734565,-0.2845249951483162,12.174594914072468,3.140356675102495,13.550504023350685,(-27.064058650951353+0j),(-0.03694937304334621+0j),(0.999999990246052+0.000139771058172596j),(0.999999990246052-0.000139771058172596j),(0.9863627311416969+0.16458603408154227j),(0.9863627311416969-0.16458603408154227j)
37,-0.766034833840239,-0.2846746457515286,12.177849171720043,3.140317887265799,13.52020617393582,(-27.003379914191825+0j),(-0.037032401202181285+0j),(1.0004142910700848+0j),(0.9995858805622689+0j),(0.9877162015325729+0.15625845650737444j),(0.9877162015325729-0.15625845650737444j)
38,-0.7660126659716776,-0.2848156277087759,12.18094853960922,3.14028087570296,13.488311417748868,(-26.939502610646564+0j),(-0.0371202101950003+0j),(0.9999999460594218+0.00032853005301973465j),(0.9999999460594218-0.00032853005301973465j),(0.9889551903825982+0.14821481510066065j),(0.9889551903825982-0.14821481510066065j)
39,-0.7659919686235009,-0.28494853449854496,12.18390038390785,3.1402455606886277,13.455367675124132,(-26.873524004246825+0j),(1.0002613303515158+0j),(0.9997387362966704+0j),(-0.037211346386937585+0j),(0.9900896751293671+0.14043658783316348j),(0.9900896751293671-0.14043658783316348j)
40,-0.7659726253347594,-0.28507390798396426,12.186711721373293,3.140211866118005,13.421814939913363,(-26.806325251511673+0j),(1.000165231574739+0j),(0.9998347942112737+0j),(-0.03730462855084417+0j),(0.9911287601539531+0.13290515714476264j),(0.9911287601539531-0.13290515714476264j)
41,-0.7659545308799359,-0.2851922442787852,12.189389235771008,3.1401797193040704,13.388008500329612,(-26.73861790982467+0j),(0.9999999715705663+0.0002384084415823061j),(0.9999999715705663-0.0002384084415823061j),(-0.03739909090364456+0j),(0.9920807512939506+0.12560168355566897j),(0.9920807512939506-0.12560168355566897j)
42,-0.7659375899554411,-0.2853039987381646,12.19193929355304,3.140149050797551,13.354234531992194,(-26.67097512177064+0j),(0.9999999615700119+0.0002761001054524408j),(0.9999999615700119-0.0002761001054524408j),(-0.03749394232780965+0j),(0.9929532242001332+0.11850693882875363j),(0.9929532242001332-0.11850693882875363j)
43,-0.7659217160416408,-0.28540959029673296,12.19436795881988,3.140119794220997,13.320720892635482,(-26.603853245341128+0j),(0.9999999693996698+0.0002456010296518451j),(0.9999999693996698-0.0002456010296518451j),(-0.037588540087330764+0j),(0.9937530875917673+0.11160107930402449j),(0.9937530875917673-0.11160107930402449j)
44,-0.7659068304276144,-0.2855094051982212,12.196681007596744,3.14009188611932,13.287647231006707,(-26.537612061613054+0j),(-0.03768236555592318+0j),(0.9999999610894608+0.00027862063681190777j),(0.9999999610894608-0.00027862063681190777j),(0.9944866411061535+0.10486334279146402j),(0.9944866411061535-0.10486334279146402j)
45,-0.7658928613620253,-0.2856038002561611,12.198883941449866,3.140065265820875,13.255155620693769,(-26.472536194818616+0j),(1.00028154862446+0j),(0.9997185308813702+0j),(-0.037774997861966156+0j),(0.9951596284932152+0.09827163282067314j),(0.9951596284932152-0.09827163282067314j)
46,-0.7658797433152148,-0.2856931057004875,12.20098200047133,3.1400398753086125,13.223355029166626,(-26.408843955535126+0j),(1.0003260945238002+0j),(0.999674011534938+0j),(-0.03786610283025194+0j),(0.9957772863924801+0.0918019384590144j),(0.9957772863924801-0.0918019384590144j)
47,-0.7658674163485203,-0.2857776276344193,12.20298017566099,3.140015659096648,13.192329149971005,(-26.34670280290291+0j),(1.0004590324808815+0j),(0.9995411785033497+0j),(-0.03795541340814652+0j),(0.9963443890954464+0.08542750328799065j),(0.9963443890954464-0.08542750328799065j)
48,-0.7658552497245238,-0.2858616395458958,12.204978373341898,3.139991408570326,13.160613281106347,(-26.28317939924564+0j),(1.000425704164638+0j),(0.9995744771177669+0j),(-0.038047147349094396+0j),(0.9968908414129907+0.07879498909758466j),(0.9968908414129907-0.07879498909758466j)
