Index,Initial x,Initial vy,Period,Jacobi Constant,Stability Index,Eig1,Eig2,Eig3,Eig4,Eig5,Eig6
49,-0.7658426453272738,-0.28594931114943595,12.207076504423956,3.1399659081461637,13.126602543544987,(-26.215059073487765+0j),(0.9999999922229384+0.000125972317405351j),(0.9999999922229384-0.000125972317405351j),(-0.038146013649279276+0j),(0.9974423690030931+0.07147531404265481j),(0.9974423690030931-0.07147531404265481j)
50,-0.765829596460824,-0.2860407790451041,12.20927956742045,3.139939091025286,13.090145010510161,(-26.14203745552303+0j),(0.9999999817956704+0.00018960622792536273j),(0.9999999817956704-0.00018960622792536273j),(-0.03825256567174113+0j),(0.9979969204575647+0.06326252253289097j),(0.9979969204575647-0.06326252253289097j)
51,-0.7658160973935791,-0.28613618296163296,12.211592810895407,3.139910886559651,13.051080347976464,(-26.063793185744352+0j),(1.0001936101835747+0j),(0.9998064276431942+0j),(-0.038367400656928945+0j),(0.9985521035803583+0.05379308910293699j),(0.9985521035803583-0.05379308910293699j)
52,-0.7658021434885707,-0.286235665721539,12.214021745969209,3.1398812200032844,13.009237110361296,(-25.979982985633264+0j),(1.0002406769147518+0j),(0.9997593812257364+0j),(-0.03849117215089858+0j),(0.9991051438799976+0.04229552544351953j),(0.9991051438799976-0.04229552544351953j)
53,-0.7657877313719964,-0.28633937311155666,12.216572159452955,3.1398500122420097,12.96443529870832,(-25.89024601271749+0j),(-0.03862458470577311+0j),(1.000372759268187+0j),(0.9996273793849826+0j),(0.9996528385591527+0.026347720217146625j),(0.9996528385591527-0.026347720217146625j)
54,-0.7657728591123757,-0.28644745375366415,12.219250127638581,3.1398171795012124,12.91648225496311,(-25.794196098762285+0j),(1.0003442559190345+0j),(0.9996558624401511+0j),(-0.03876841118815902+0j),(1.0197631185168106+0j),(0.9806198928378992+0j)
55,-0.7657575264214321,-0.28656005894155523,12.222062030778995,3.139782633030001,12.865173048409694,(-25.691422600228307+0j),(1.0001900684172522+0j),(0.9998099667692104+0j),(-0.038923496834745656+0j),(0.9628438546827661+0j),(1.0385900010022648+0j)
56,-0.7657417348721035,-0.286677342461045,12.22501456829174,3.139746278760181,12.81028726003753,(-25.581483746063412+0j),(1.0001977984133585+0j),(0.9998022406264535+0j),(-0.03909077401627059+0j),(1.050722561906679+0j),(0.9517260181273585+0j)
57,-0.7657254881440922,-0.2867994603580626,12.228114774723869,3.1397080169404954,12.751586026499094,(-25.4639007720994+0j),(1.0003242091254354+0j),(0.9996758952212722+0j),(-0.03927128099322659+0j),(1.0601815156504204+0j),(0.9432347057913915+0j)
58,-0.7657087922858427,-0.28692657071115885,12.231370036513397,3.1396677417352574,12.688809630002764,(-25.33815308436635+0j),(-0.03946617567469396+0j),(1.0002132914444888+0j),(0.9997867538396952+0j),(1.0679573596673653+0j),(0.9363669728456866+0j)
59,-0.7656916560146606,-0.28705883331201076,12.234788109591172,3.1396253408002734,12.621670827261124,(-25.203664885109603+0j),(0.9999999743180502+0.00022713778081953729j),(0.9999999743180502-0.00022713778081953729j),(-0.03967676946605612+0j),(0.9307082213365379+0j),(1.074450592650785+0j)
60,-0.7656740910356072,-0.2871964093597917,12.238377137860503,3.139580694813266,12.549851383982599,(-25.05979819429742+0j),(-0.039904551159928865+0j),(1.0000391117316592+0j),(0.9999608896983458+0j),(1.0798442856585078+0j),(0.9260594451265681+0j)
61,-0.7656561124028247,-0.28733946106201796,12.242145672602692,3.1395336769742004,12.472990233881948,(-24.90582919336203+0j),(0.9999999992599806+4.0051157175881346e-05j),(0.9999999992599806-4.0051157175881346e-05j),(-0.04015124294691491+0j),(1.0842137807233116+0j),(0.9223273285946174+0j)
62,-0.7656377389096742,-0.2874881512177737,12.24610269285141,3.1394841524586887,12.390674396554056,(-24.74092989085465+0j),(0.9999999786527313+0.00020709683956667178j),(0.9999999786527313-0.00020709683956667178j),(-0.04041885258168766+0j),(1.0875678667664785+0j),(0.9194828484342478+0j)
63,-0.7656189935299194,-0.2876426426930043,12.250257626787722,3.139431977832988,12.302426247542105,(-24.56414263730476+0j),(-0.040709745509735856+0j),(0.9999999026938489+0.0004414369797606308j),(0.9999999026938489-0.0004414369797606308j),(1.0898648447716355+0j),(0.9175449642194353+0j)
64,-0.7655999038921945,-0.2878030978801056,12.25462037420279,3.1393770004125066,12.207685795104513,(-24.37434484646272+0j),(1.0003720859425391+0j),(0.9996280521984535+0j),(-0.041026743766323114+0j),(1.0910162313334044+0j),(0.9165766477899642+0j)
65,-0.7655805028170942,-0.28796967801823853,12.259201330086201,3.1393190575776857,12.105781890259642,(-24.17019050297408+0j),(0.9999999149107335+0.0004116047028526688j),(0.9999999149107335-0.0004116047028526688j),(-0.04137327764361155+0j),(0.9166898604936029+0j),(1.0908814890365908+0j)
66,-0.7655608289025267,-0.28814254246341636,12.264011409392277,3.1392579760244455,11.99591324955504,(-23.950072972883575+0j),(1.0003588446470433+0j),(0.9996412830859698+0j),(-0.0417535265010689+0j),(1.0892523756244874+0j),(0.9180608850420772+0j)
67,-0.7655409271765623,-0.28832184782311177,12.269062073046008,3.13919357096097,11.877100031209865,(-23.712027357602217+0j),(1.0001292959091916+0j),(0.9998707215003566+0j),(-0.04217269085980368+0j),(1.085819756605701+0j),(0.9209631653102472+0j)
68,-0.7655208498187028,-0.28850774697891873,12.274365355249287,3.139125645235956,11.748146353755272,(-23.453655401412632+0j),(1.0002335899222379+0j),(0.9997664649102573+0j),(-0.04263727686103841+0j),(1.0801023379812813+0j),(0.9258381959148428+0j)
69,-0.7655006569623733,-0.2887003879532325,12.27993389215329,3.1390539883992243,11.607574362285742,(-23.17199317932939+0j),(0.9999999595848827+0.0002839370538368535j),(0.9999999595848827-0.0002839370538368535j),(-0.043155545352195+0j),(1.0712722665827188+0j),(0.9334695120876348+0j)
70,-0.7654804175827562,-0.2888999126172187,12.285780951964774,3.1389783756889518,11.453555655709236,(-22.863373233498507+0j),(1.000417743144512+0j),(0.9995824302580929+0j),(-0.04373807813888532+0j),(0.9455344360188151+0j),(1.0576029406295535+0j)
71,-0.7654602104843198,-0.28910645520562755,12.291920466558286,3.138898566938182,11.283810500338744,(-22.52322229345492+0j),(1.0001833952464758+0j),(0.9998166387475381+0j),(-0.0443986203712296+0j),(1.03329140180848+0j),(0.9677812069758648+0j)
72,-0.7654401253973804,-0.2893201406070558,12.298367064669854,3.138814305401603,11.095502692476181,(-22.14585016716462+0j),(1.000088523676409+0j),(0.9999114843155437+0j),(-0.04515518668496348+0j),(0.9992434014769578+0.03889247491158515j),(0.9992434014769578-0.03889247491158515j)
73,-0.7654202641973343,-0.28954108240468,12.305136106750613,3.138725316491686,10.88508957994042,(-21.72414736700938+0j),(1.0001933577286142+0j),(0.9998066800470163+0j),(-0.046031725895747125+0j),(0.9976563919778296+0.06842312142674206j),(0.9976563919778296-0.06842312142674206j)
74,-0.7654007422628807,-0.28976938060615076,12.312243721564448,3.13863130642938,10.648152509160061,(-21.24924450218579+0j),(1.0001269134687256+0j),(0.9998731033031275+0j),(-0.04706049662042344+0j),(0.9957381435444277+0.09222553600110289j),(0.9957381435444277-0.09222553600110289j)
75,-0.7653816899811638,-0.2900051190617818,12.31970684461494,3.1385319607964037,10.379179600684013,(-20.710073520536987+0j),(0.9999999734990599+0.00022862434329551715j),(0.9999999734990599-0.00022862434329551715j),(-0.04828568097789739+0j),(0.9934476678900197+0.11428793096329737j),(0.9934476678900197-0.11428793096329737j)
76,-0.7653632544248453,-0.29024836248905506,12.327543258494343,3.1384269429900997,10.071310735565305,(-20.09285244596121+0j),(1.0003725894309+0j),(0.9996275492352769+0j),(-0.0497689413944617+0j),(0.9907397923390673+0.13577431228303283j),(0.9907397923390673-0.13577431228303283j)
77,-0.7653456012191248,-0.29049915303787305,12.33577163525031,3.1383158925866317,9.71601947844404,(-19.38044053009446+0j),(0.9999998707531369+0.0005084120138670563j),(0.9999998707531369-0.0005084120138670563j),(-0.05159841427759946+0j),(0.9875648153714895+0.15721238958895056j),(0.9875648153714895-0.15721238958895056j)
78,-0.7653289166108522,-0.29075750638976683,12.344411580869174,3.138198423596359,9.302747867769394,(-18.55159190475842+0j),(1.000257856232074+0j),(0.9997422109480028+0j),(-0.053903729646619554+0j),(0.9838681479719158+0.17889512963270657j),(0.9838681479719158-0.17889512963270657j)
79,-0.765313409770534,-0.2910234072678068,12.353483681982393,3.138074122626983,8.818453706466515,(-17.58002466023593+0j),(-0.056882741559992234+0j),(1.0004821090937233+0j),(0.999518122939891+0j),(0.9795899434742452+0.20100632488584225j),(0.9795899434742452-0.20100632488584225j)
80,-0.7652993153487132,-0.2912968042958231,12.363009554906302,3.137942546953406,8.247093980278988,(-16.433335963977+0j),(1.0005667936832472+0j),(0.9994335269872631+0j),(-0.06085191694162776+0j),(0.9746647195253334+0.22367092907345093j),(0.9746647195253334-0.22367092907345093j)
81,-0.7652868963034569,-0.29157760417119216,12.373011897128372,3.1378032224886274,7.569022992163999,(-15.071696452731723+0j),(1.0005144075643448+0j),(0.9994858568504258+0j),(-0.06634953168072662+0j),(0.9690209765894665+0.24697843413867998j),(0.9690209765894665-0.24697843413867998j)
82,-0.7652764470419519,-0.2918656649624537,12.383514541363835,3.137655641688844,6.760295747490876,(-13.446221157899162+0j),(0.9999999767342977+0.00021485780158004458j),(0.9999999767342977-0.00021485780158004458j),(-0.07437033732907083+0j),(0.9625808195199463+0.2709947709685636j),(0.9625808195199463-0.2709947709685636j)
83,-0.7652682968796203,-0.2921607885817957,12.394542512304689,3.137499261365879,5.79189399657566,(-11.496807305155906+0j),(-0.08698066966444641+0j),(1.000371062906766+0j),(0.9996290743110697+0j),(0.9552595887830531+0.29576869009078427j),(0.9552595887830531-0.29576869009078427j)
84,-0.7652628138755291,-0.2924627121522114,12.406122086197538,3.137333500465709,4.628867026833996,(-9.148425628302839+0j),(-0.10930842546450695+0j),(0.9999999637178112+0.00026937794214503224j),(0.9999999637178112-0.00026937794214503224j),(0.9469655116080188+0.32133521410661803j),(0.9469655116080188-0.32133521410661803j)
85,-0.7652604090430626,-0.2927710983281817,12.41828085338344,3.137157737793286,3.2294202949557427,(-6.300113285385107+0j),(-0.15872730463158752+0j),(1.0004385805323004+0j),(0.9995616108485451+0j),(0.9375993833238276+0.3477174088117559j),(0.9375993833238276-0.3477174088117559j)
86,-0.7652615409923983,-0.29308552432704793,12.431047783946491,3.136971309729181,1.5439715903425797,(-2.720342395737288+0j),(-0.36760078514600925+0j),(0.9999997977458139+0.000636011149055196j),(0.9999997977458139-0.000636011149055196j),(0.9270542926987602+0.3749271107679247j),(0.9270542926987602-0.3749271107679247j)
87,-0.7652667210124802,-0.293405469634934,12.444453296619567,3.1367735079611054,1.0000002348912356,(0.4857625591015159+0.8740908052880946j),(0.4857625591015159-0.8740908052880946j),(1.0006856405611326+0j),(0.9993148280586498+0j),(0.9152154071257532+0.40296495946871397j),(0.9152154071257532-0.40296495946871397j)
88,-0.7652765186440285,-0.29373030219179036,12.458529331104325,3.1365635772632965,2.9275650878680866,(5.679044206307822+0j),(0.1760859686116679+0j),(1.0005095906818624+0j),(0.9994906675614834+0j),(0.9019598361664636+0.4318199323127181j),(0.9019598361664636-0.4318199323127181j)
89,-0.7652915677569552,-0.2940592629915543,12.473309423967542,3.136340713357624,5.859307012570057,(11.632649083463887+0j),(0.9999998298122554+0.0005827722793842482j),(0.9999998298122554-0.0005827722793842482j),(0.08596494169189127+0j),(0.8871565946625666+0.46146850005900014j),(0.8871565946625666-0.46146850005900014j)
90,-0.7653125731708431,-0.29439144890650004,12.488828788283735,3.136104060918437,9.36914175643265,(18.68476397140734+0j),(1.0004142343625746+0j),(0.9995859378936113+0j),(0.053519541488040785+0j),(0.8706666908765917+0.491873472956189j),(0.8706666908765917-0.491873472956189j)
91,-0.7653403178494131,-0.2947257936375721,12.505124397201268,3.1358527117475234,13.555094274770187,(27.07325172310269+0j),(0.036936826624485865+0j),(0.9999997259505717+0.0007408011936050601j),(0.9999997259505717-0.0007408011936050601j),(0.8523433667229262+0.522982585946635j),(0.8523433667229262-0.522982585946635j)
92,-0.7653756706988695,-0.29506104660222626,12.52223507161607,3.1355857032044994,18.52384008702784,(37.020668235923516+0j),(1.0005967551597899+0j),(0.9994036014198108+0j),(0.027011938184624232+0j),(0.8320325225930227+0.5547268529172419j),(0.8320325225930227-0.5547268529172419j)
93,-0.7654195949967031,-0.2953957496766598,12.540201572142037,3.1353020169264947,24.38819787515157,(48.7558854059278+0j),(0.9999998180767425+0.0006007025382064337j),(0.9999998180767425-0.0006007025382064337j),(0.020510344449705446+0j),(0.8095733616433587+0.5870187153042429j),(0.8095733616433587-0.5870187153042429j)
94,-0.7654731574990408,-0.29572821155916773,12.559066695581702,3.135000577921534,31.263156365661743,(62.51031537162285+0j),(1.0011271606475625+0j),(0.9988741073100259+0j),(0.015997359845131266+0j),(0.7847992922894833+0.6197500067139216j),(0.7847992922894833-0.6197500067139216j)
95,-0.7655375382682125,-0.2960564796154156,12.578875376099914,3.1346802540816814,39.25966349645276,(78.50658920859874+0j),(1.0002431862014973+0j),(0.999756874342768+0j),(0.012737784419396896+0j),(0.7575391312623841+0.6527897552858865j),(0.7575391312623841-0.6527897552858865j)
96,-0.7656140412649851,-0.29637830898872414,12.599674791320602,3.134339856206894,48.47627273210789,(96.9422300423448+0j),(1.0013564764986094+0j),(0.9986453646183877+0j),(0.010315422221623256+0j),(0.7276186553292386+0.6859818455446571j),(0.7276186553292386-0.6859818455446571j)
97,-0.7657041058142809,-0.29669112861760766,12.621514473566407,3.1339781385926355,58.98712985566181,(117.96577614897213+0j),(1.0009306021742235+0j),(0.9990702697521391+0j),(0.008477034418861013+0j),(0.6948625494818277+0.719142570932642j),(0.6948625494818277-0.719142570932642j)
98,-0.7658093190139053,-0.2969920039993915,12.64444642647954,3.133593800199683,70.82753261838667,(141.64800548329083+0j),(0.9999995449093715+0.0009547067787373233j),(0.9999995449093715-0.0009547067787373233j),(0.007059753873204854+0j),(0.6590968055297926+0.7520581100822002j),(0.6590968055297926-0.7520581100822002j)
99,-0.765920882981407,-0.297255157969938,12.666534272344656,3.133219426780226,82.86524355571804,(165.72443755505597+0j),(1.0009684184368715+0j),(0.9990325219297893+0j),(0.006034112539847455+0j),(0.6234228007231866+0.7818849093942559j),(0.6234228007231866-0.7818849093942559j)
100,-0.7660487332642054,-0.29750339929742753,12.689726724892305,3.1328221368544664,95.98486232895667,(191.96451536181965+0j),(0.9999995984557133+0.0009056844513614815j),(0.9999995984557133-0.0009056844513614815j),(0.005209296129368358+0j),(0.5847820486494957+0.811190455797711j),(0.5847820486494957-0.811190455797711j)
101,-0.7662084247842468,-0.2977523276840426,12.716274074476797,3.13236239772565,111.31657574322786,(222.62864394113356+0j),(1.0018557515123565+0j),(0.998147686311154+0j),(0.004491784666626027+0j),(0.5392097555814969+0.8421715024184513j),(0.5392097555814969-0.8421715024184513j)
