Index,Initial theta2,Initial omega1,Initial omega2,Period,Hamiltonian,Eig1,Eig2,Eig3,Eig4
106,0.6123537444751648,-1.102774961651886,-1.7245615384928248,43.540023208637656,1.441112117508076,203585.3859944795,0.9999997342598435,0.9999997342598435,4.911743866347283e-06
107,0.6124368469967438,-1.1029569594824038,-1.724412514014214,43.54121004299367,1.4413358136281964,205514.7276378835,0.9999936561719605,0.9999936561719605,4.86570495791228e-06
108,0.6125599779351225,-1.1032266767123684,-1.7241916910992057,43.54296996437148,1.4416674602206228,208406.07999567123,1.0000805002386166,0.9999195018407453,4.798295982214303e-06
109,0.6127272797163423,-1.1035932561090882,-1.723891619640335,43.545363940343805,1.4421184645744791,212396.69669418753,0.9999999701694251,0.9999999701694251,4.708262144791876e-06
110,0.6129398068945805,-1.1040591066490457,-1.7235103781452845,43.548409580321625,1.4426920269290693,217569.66367151163,0.9999499761283795,0.9999499761283795,4.596457384603469e-06
111,0.6129938254943073,-1.104177544715324,-1.7234134672974946,43.549184506941316,1.4428379255059047,218905.84924757673,0.9999997142526479,0.9999997142526479,4.56832473900668e-06
112,0.6130738853670878,-1.104353102757766,-1.7232698305726275,43.550333611056814,1.4430542440097365,220897.6635678768,0.9999930902921903,0.9999930902921903,4.5270844286479295e-06
113,0.6131925114189523,-1.1046132816162486,-1.7230569858905724,43.552037581285184,1.4433749543530334,223881.48191342014,1.0001987356085322,0.9998012758515452,4.4667360615476375e-06
114,0.6133536986426589,-1.1049669072566035,-1.722767745769267,43.55435544433854,1.4438110896926721,227997.32077909558,0.9999999535092386,0.9999999535092386,4.385855583151508e-06
115,0.6135584689685423,-1.1054163128896253,-1.7224002486878618,43.55730424606665,1.4443657476787157,233328.0931559031,0.9999370937342507,0.9999370937342507,4.2858964949823356e-06
116,0.6136105178314074,-1.105530572941628,-1.7223068286964989,43.55805453219286,1.44450683843663,234704.98650822707,0.9999996952793315,0.9999996952793315,4.260857483348526e-06
117,0.6136876598504062,-1.1056999402815353,-1.7221683636692948,43.55916709712483,1.4447160292592298,236756.1320082019,0.9999925929739242,0.9999925929739242,4.2238502988618e-06
118,0.6138019655503866,-1.105950949339925,-1.7219631776483375,43.56081688262693,1.4450261737519243,239827.69458650274,1.0000000023768432,1.0000000023768432,4.1698616560018545e-06
119,0.6139572882404041,-1.1062921210711902,-1.7216843357099758,43.563061036039365,1.4454479434929755,244062.21530757606,0.999999943728238,0.999999943728238,4.097184530111973e-06
120,0.614154618153572,-1.1067257152049579,-1.7213300345460776,43.56591605774755,1.445984336847197,249542.24976716266,0.9999248027603999,0.9999248027603999,4.007122798725873e-06
121,0.6142047774955286,-1.1068359579544704,-1.7212399663163191,43.56664248164581,1.4461207824318976,250957.673755861,0.9999996819195548,0.9999996819195548,3.98455376112085e-06
122,0.61427912039751,-1.1069993725775074,-1.7211064670634477,43.567719661547464,1.4463230866580439,253064.85919701634,0.9999921652237309,0.9999921652237309,3.9516577303747405e-06
123,0.6143892813383202,-1.1072415640078137,-1.720908635094096,43.569316973999825,1.4466230225871621,256219.2265726045,0.9999999986217212,0.9999999986217212,3.902794492263908e-06
124,0.6145389774348137,-1.10757075948548,-1.720639778415874,43.57148974653492,1.4470309123349452,260565.60178197763,0.9999999233794454,0.9999999233794454,3.837819117868888e-06
125,0.6147291681296545,-1.1079891474827197,-1.7202981502168706,43.574253951583444,1.4475496581768916,266186.04673058476,0.9999139672016146,0.9999139672016146,3.756848328207919e-06
126,0.6147775143164754,-1.1080955265450603,-1.7202113011114515,43.574957267366045,1.4476816154866898,267637.69917167304,0.9999996629935439,0.9999996629935439,3.736320438494748e-06
127,0.6148491711399672,-1.1082532159329932,-1.7200825712659933,43.57600018056757,1.4478772656840224,269797.5099603234,0.9999918182682088,0.9999918182682088,3.706559407449968e-06
128,0.6149553545028474,-1.1084869263871824,-1.7198918028514347,43.57754667850479,1.4481673377193918,273029.5618877342,0.9998796120203488,1.000120382686857,3.66267660531224e-06
129,0.6150996505767918,-1.1088046022612088,-1.7196325375969737,43.579650326598454,1.448561815939426,277480.729292579,0.9999999092454734,0.9999999092454734,3.603932097583322e-06
130,0.6152829888996704,-1.1092083629328424,-1.7193030835137075,43.58232658626743,1.4490635096223405,283232.48467140587,0.9999052095334602,0.9999052095334602,3.5305599876068944e-06
131,0.6153295946734177,-1.1093110252041125,-1.7192193269893343,43.583007524604476,1.4491911300242122,284717.9591669667,0.999999647843463,0.999999647843463,3.5125158301520105e-06
132,0.6153986730928593,-1.1094632068921992,-1.7190951792039026,43.5840172546684,1.4493803505637741,286926.8808156508,0.9999915602632093,0.9999915602632093,3.4851864555847532e-06
133,0.615501038139626,-1.1096887583237658,-1.7189111971689934,43.58551454505035,1.4496608912319617,290231.35297294264,1.0000320209805231,0.999967996201064,3.445762736767067e-06
134,0.6156401500559286,-1.1099953513477192,-1.7186611475214444,43.58755125494687,1.4500424098939106,294780.0637645478,0.9999998967091995,0.9999998967091995,3.392546980827546e-06
135,0.6158169091279968,-1.1103850381496918,-1.7183433917015491,43.59014235123329,1.4505276258257944,300658.4586908148,0.9998261668623984,1.0001738419972424,3.3263380640817245e-06
136,0.6158594526392812,-1.110478850872597,-1.718266906092632,43.590766528537,1.45064448574986,302089.9906466981,0.9999997739842765,0.9999997739842765,3.3101844498089295e-06
137,0.6159225121674082,-1.1106179180325524,-1.718153532017383,43.59169208922079,1.4508177533183155,304223.6638762241,0.9999944541452517,0.9999944541452517,3.287259701632271e-06
138,0.6160159632717327,-1.110824040663251,-1.7179855077014707,43.593064565137475,1.4510746449897538,307412.88584097754,1.0000511195748998,0.9999488928493554,3.2527364622006156e-06
139,0.6161429713806321,-1.1111042402922455,-1.7177571299232883,43.59493148892507,1.451424008312511,311798.40625040827,0.9999999808285895,0.9999999808285895,3.2071328543220183e-06
140,0.6163043677685619,-1.1114604075205452,-1.7174668870792467,43.59730657468987,1.451868338865828,317456.49650562066,0.999968615327387,0.999968615327387,3.149943914130457e-06
141,0.6163454001877189,-1.1115509754583446,-1.7173930921157496,43.5979108809178,1.4519813697086401,318912.4718117686,0.9999997639619962,0.9999997639619962,3.1358953472854358e-06
142,0.616406220803895,-1.1116852339749153,-1.7172837049639256,43.59880697527736,1.4521489603804092,321079.92716269824,0.999994482729939,0.999994482729939,3.1145125538387508e-06
143,0.616496355825396,-1.111884232335825,-1.7171215864029157,43.600135755674174,1.452397436330655,324318.7133967369,1.000246047244328,0.9997539710542949,3.0833814121747928e-06
144,0.6166188606777503,-1.1121547531099314,-1.7169012299464441,43.60194324006745,1.452735356527032,328770.56424053025,0.999999985290364,0.999999985290364,3.0415979253355197e-06
145,0.6167745404797769,-1.1124986269259118,-1.716621171758363,43.60424270396115,1.4531651366233085,334511.16740982403,0.9999692758394266,0.9999692758394266,2.9894995914855348e-06
146,0.6168141206125192,-1.1125860705430233,-1.7165499645635192,43.604827768668294,1.4532744666351682,335987.8282491225,0.999999769928829,0.999999769928829,2.9767440451793556e-06
147,0.6168727893574146,-1.1127156988180709,-1.7164444120218367,43.605695330305174,1.4534365705238774,338185.65841870423,0.9999945632995773,0.9999945632995773,2.956953648806719e-06
148,0.6169597370846259,-1.112907837017718,-1.7162879738004009,43.606981799704684,1.453676912526726,341468.92534524325,0.9999999971607041,0.9999999971607041,2.9281297904292876e-06
149,0.6170779133298653,-1.113169037358322,-1.716075332891175,43.6087317282491,1.454003772617451,345980.150171979,0.999999981253914,0.999999981253914,2.89016915304411e-06
150,0.6172280978425224,-1.1135010723556538,-1.7158050717655908,43.61095796689308,1.454419489091447,351794.38950410706,0.999970843933162,0.999970843933162,2.842910712219939e-06
151,0.6172662818372812,-1.1135855070709564,-1.7157363539715864,43.611524399933685,1.4545252420614885,353289.4032629674,0.9999997819750339,0.9999997819750339,2.8308747181657053e-06
152,0.6173228818509758,-1.1137106760677387,-1.7156344903641458,43.61236433322123,1.4546820426687983,355514.21503612347,0.999994713975303,0.999994713975303,2.812388061072337e-06
153,0.6174067653097342,-1.113896207216125,-1.715483516876269,43.61360983279339,1.4549145227014137,358836.9019318102,1.0001835276730497,0.9998164838352148,2.787015396248691e-06
154,0.6175207797994327,-1.114148430645089,-1.715278299019724,43.61530403004207,1.4552306923972145,363400.58042734116,0.9999999709459112,0.9999999709459112,2.7513847887825165e-06
155,0.617665680466991,-1.1144690625642664,-1.7150174641524591,43.61745936497228,1.455632815177001,369279.6350868711,0.9999731410522428,0.9999731410522428,2.7075680326367797e-06
156,0.6177025219769784,-1.1145505990173135,-1.7149511416451648,43.618007757090055,1.4557351105973666,370790.69059132156,0.9999997873737172,0.9999997873737172,2.696955612462766e-06
157,0.6177571327090196,-1.1146714726259992,-1.7148528275891792,43.6188209380586,1.4558867850565944,373039.11723490304,0.9999948903137259,0.9999948903137259,2.6809907218861497e-06
158,0.617838069472339,-1.1148506393744175,-1.7147071125300364,43.62002676693444,1.4561116656606945,376396.20912808547,1.0001025144332247,0.9998975090062691,2.656643780112868e-06
159,0.6179480816783187,-1.115094215243385,-1.7145090378254706,43.62166700023715,1.45641750185229,381005.4924686338,0.9999999986228938,0.9999999986228938,2.6236833671900584e-06
160,0.6180879006191715,-1.1154038618916557,-1.7142572743372007,43.62375368018356,1.4568064845812407,386940.6306286792,0.9999759558097621,0.9999759558097621,2.584534360310963e-06
161,0.6181234509353407,-1.1154826061753769,-1.714193257037682,43.62428460359226,1.456905437805161,388465.4516846752,0.9999997952090123,0.9999997952090123,2.5745573922327667e-06
162,0.6181761483412211,-1.1155993415571308,-1.7140983591204992,43.62507188079059,1.4570521571154744,390734.1688027617,0.9999951059196435,0.9999951059196435,2.5588567987788463e-06
163,0.6182542508189225,-1.1157723766058234,-1.7139577050101968,43.626239297340526,1.457269691743908,394120.7141706961,0.99999999143618,0.99999999143618,2.537232635790807e-06
164,0.6183604132242251,-1.1160076207825536,-1.7137665055074323,43.6278272785842,1.457565538972895,398768.84673959715,0.999999984454413,0.999999984454413,2.507425956741186e-06
165,0.6184953437231657,-1.1163066828997348,-1.7135234736328775,43.62984748168784,1.4579418196071416,404751.46623968834,0.9999791101608793,0.9999791101608793,2.4705781836821303e-06
166,0.6185296518986472,-1.1163827367794894,-1.7134616752923844,43.6303614906358,1.4580375420006533,406287.8197812912,0.999999795703189,0.999999795703189,2.461387833049934e-06
167,0.6185805086235663,-1.1164954846902642,-1.713370065768604,43.631123685968696,1.4581794712519383,408573.5578155386,0.9999953531739898,0.9999953531739898,2.4472778480785657e-06
168,0.6186558843333607,-1.1166626112665932,-1.7132342835050962,43.63225390904549,1.4583899046017597,411984.69310384267,1.0000000009718404,1.0000000009718404,2.427355322153884e-06
169,0.6187583427981992,-1.116889826781298,-1.7130497026006086,43.63379129634658,1.458676095512757,416665.0402175592,0.9999999854205036,0.9999999854205036,2.3995296188320097e-06
170,0.6188885697672825,-1.117178688855271,-1.7128150769274582,43.63574713231519,1.4590400968951744,422686.68688446865,0.9999823406493692,0.9999823406493692,2.3656353080402536e-06
171,0.6190540515244509,-1.1175458579347863,-1.7125169027542853,43.63823533086278,1.4595030382168717,430461.7289668444,0.9999999968059268,0.9999999968059268,2.3229017982653612e-06
172,0.6191983798076526,-1.1178661895137851,-1.7122568157101288,43.64040810073782,1.4599071659255336,437354.1407677821,0.999999999176345,0.999999999176345,2.286227596016972e-06
173,0.6192331228901529,-1.1179433141497075,-1.7121942029317059,43.64093150284248,1.4600044992778547,439029.06750103424,0.9999996764217538,0.9999996764217538,2.2776156129258145e-06
174,0.6192846240674409,-1.1180576490333634,-1.712101386483251,43.64170762680815,1.4601488169081076,441522.8363242673,0.9999923066832095,0.9999923066832095,2.2646726056065787e-06
175,0.6193609544468508,-1.1182271271385547,-1.7119638161720423,43.642858504074056,1.4603627909418582,445245.0843003856,0.999999998876459,0.999999998876459,2.245840503582661e-06
176,0.6194647096725484,-1.1184575380383273,-1.7117768062151164,43.64442398642046,1.4606537962908148,450352.51231733244,0.9999999170641782,0.9999999170641782,2.2202293908745823e-06
177,0.6195965834236582,-1.1187504598602043,-1.711539095451511,43.64641556461887,1.4610239195439432,456920.6725722886,0.9999210852381574,0.9999210852381574,2.1886339132287474e-06
178,0.619630114708264,-1.1188249528161667,-1.7114786495881837,43.646922290071444,1.461118075716095,458611.4913503011,0.9999996871959171,0.9999996871959171,2.1809431779508648e-06
179,0.6196798203173693,-1.118935387387511,-1.7113890442549382,43.64767368477521,1.4612576828197943,461121.3190071982,0.9999927486430034,0.9999927486430034,2.167869402155897e-06
180,0.6197534907027511,-1.119099086082742,-1.711256231386208,43.648787891488,1.4614646734661743,464866.6462694199,0.999999998858708,0.999999998858708,2.1513311969549248e-06
181,0.6198536325840219,-1.1193216435310573,-1.7110756847686903,43.65030349131134,1.4617461827751321,470004.121766677,0.999999945073605,0.999999945073605,2.12710044357462e-06
182,0.6199809176450354,-1.1196045876074705,-1.7108461833169433,43.65223160763289,1.4621042305400338,476608.7213731733,0.9999318768964172,0.9999318768964172,2.09868467694349e-06
183,0.6200132829058168,-1.119676544293663,-1.7107878237743506,43.652722185807775,1.462195315225169,478307.71822902386,0.9999997026792353,0.9999997026792353,2.0905065044689602e-06
184,0.6200612605251253,-1.1197832197006004,-1.710701310414089,43.653449636335644,1.462330368487724,480830.1624092681,0.9999931834187387,0.9999931834187387,2.0798161244381308e-06
185,0.6201323709451677,-1.1199413480021652,-1.7105730786054947,43.654528336738196,1.462530607990237,484593.4558269266,1.0000000014277173,1.0000000014277173,2.063595558049163e-06
186,0.6202290352015964,-1.1201563357676594,-1.710398755954331,43.655995637846985,1.4628029369809288,489754.0135276144,0.999999943819299,0.999999943819299,2.042390669496386e-06
187,0.6203519036651647,-1.1204296622012797,-1.7101771601986324,43.65786230742362,1.4631493106001843,496386.2274628212,0.9999427473321312,0.9999427473321312,2.014819374238341e-06
188,0.6203831465804445,-1.1204991740726387,-1.7101208098964782,43.65833725108402,1.4632374258576655,498091.0974101396,0.9999997351082022,0.9999997351082022,2.0077276473465253e-06
189,0.6204294609091665,-1.1206022258146968,-1.710037274324897,43.65904151781332,1.4633680765753003,500622.8102643569,0.9999936852334523,0.9999936852334523,1.9972580741622103e-06
190,0.6204981071364303,-1.1207549843834912,-1.7099134545251715,43.66008583950237,1.4635617891919601,504399.090344463,1.0001810285548107,0.9998189960888808,1.982786443932129e-06
191,0.6205914237237009,-1.1209626749084762,-1.7097451263993637,43.66150637584429,1.4638252427352691,509575.96095585334,0.9999999713114389,0.9999999713114389,1.9626250362974994e-06
192,0.6207100403924759,-1.1212267294579754,-1.7095311452925073,43.663313550354474,1.4641603297659391,516227.18529671035,0.9999532595559617,0.9999532595559617,1.93681835366463e-06
193,0.620740202792462,-1.121293884330679,-1.7094767303373968,43.66377335611529,1.4642455741510743,517935.7154666069,0.9999997342551337,0.9999997342551337,1.9311156086858323e-06
194,0.6207849157959041,-1.1213934425211263,-1.7093960630860698,43.664455175474814,1.4643719684265326,520473.44801576086,0.9999941823994478,0.9999941823994478,1.921604728073718e-06
195,0.6208511895612155,-1.1215410240498278,-1.7092764932176492,43.665466210528905,1.464559370719691,524257.88724094746,0.9999999946269273,0.9999999946269273,1.9071769758750813e-06
196,0.6209412829606205,-1.1217416789738255,-1.7091139396253774,43.66684146772615,1.4648142432290587,529444.5099583529,0.9999999744637484,0.9999999744637484,1.8890059246250408e-06
197,0.6210558057118403,-1.121996793714764,-1.7089072940799237,43.668591037350105,1.4651384179423501,536106.3849805323,0.9999629390221758,0.9999629390221758,1.8657980682095203e-06
198,0.6210849276715785,-1.1220616759342361,-1.7088547436104762,43.66903618617555,1.4652208866332108,537816.4743160764,0.9999997755762238,0.9999997755762238,1.8591238243205384e-06
199,0.6211280987175795,-1.1221578655476345,-1.7087768396989753,43.669696271384105,1.4653431655637554,540357.0772643781,0.99999464294607,0.99999464294607,1.8500280026125772e-06
200,0.621192087911403,-1.1223004551264597,-1.7086613643214743,43.67067507745902,1.46552446667864,544145.0151103055,0.9999999920018041,0.9999999920018041,1.8378382952868012e-06
201,0.6212790774020235,-1.1224943257810966,-1.7085043742650827,43.67200649429937,1.4657710424883708,549335.0517564656,0.9999999640174211,0.9999999640174211,1.8208058279270814e-06
202,0.6213896575298039,-1.1227408197300563,-1.7083047965802196,43.67370028961783,1.4660846663495777,555999.4832338348,0.9999714749288866,0.9999714749288866,1.798911626224357e-06
203,0.6214177774566354,-1.122803510329795,-1.7082540426211354,43.67413124730449,1.4661644512689884,557709.1299456623,0.9999998063772662,0.9999998063772662,1.7938657759429388e-06
204,0.6214594634438235,-1.1228964514360367,-1.7081788013422539,43.67477028908758,1.4662827511271077,560249.5752675158,0.9999951222307281,0.9999951222307281,1.78523950478056e-06
205,0.621521252305529,-1.1230342268982954,-1.7080672713355092,43.67571789047992,1.466458153059265,564036.517663419,1.0001097014110405,0.999890278960777,1.7723959430938214e-06
206,0.6216052522199804,-1.1232215547749194,-1.7079156423828985,43.677006860364564,1.466696706787845,569223.870925626,0.9999999893973899,0.9999999893973899,1.7570771105078097e-06
207,0.6217120347576993,-1.1234597344802064,-1.7077228757036138,43.678646654202495,1.4670001289178534,575883.0515283238,0.9999787069875714,0.9999787069875714,1.7370579774639193e-06
208,0.6217391894732068,-1.1235203113317005,-1.7076738530283906,43.67906387184858,1.4670773188505568,577590.351849085,0.9999998160329984,0.9999998160329984,1.7311437471493743e-06
209,0.6217794449515831,-1.1236101193171955,-1.7076011777457893,43.67968253913475,1.4671917712574971,580127.7284129648,0.9999955802146242,0.9999955802146242,1.72397727767078e-06
210,0.6218391142475791,-1.1237432515664032,-1.7074934500107812,43.68059992781455,1.467361469110255,583909.3621621815,0.9999999866489366,0.9999999866489366,1.7135390237870179e-06
211,0.6219202342127325,-1.1239242687585882,-1.707346987891091,43.68184780016348,1.4675922660097873,589088.1782622046,0.9999999930819121,0.9999999930819121,1.6977273070442767e-06
